date,state,positive
20200301,PR,0
20200302,PR,0
20200303,PR,0
20200304,PR,0
20200305,PR,0
20200306,PR,1
20200307,PR,1
20200308,PR,1
20200309,PR,3
20200310,PR,3
20200311,PR,8
20200312,PR,5
20200313,PR,6
20200314,PR,15
20200315,PR,28
20200316,PR,15
20200317,PR,31
20200318,PR,28
20200319,PR,89
20200320,PR,29
20200321,PR,55
20200322,PR,45
20200323,PR,32
20200324,PR,21
20200325,PR,64
20200326,PR,100
20200327,PR,55
20200328,PR,36
20200329,PR,181
20200330,PR,98
20200331,PR,115
20200401,PR,258
20200402,PR,91
20200403,PR,181
20200404,PR,151
20200405,PR,535
20200406,PR,280
20200407,PR,393
20200408,PR,1388
20200409,PR,914
20200410,PR,641
20200411,PR,951
20200412,PR,671
20200413,PR,2265
20200414,PR,519
20200415,PR,1172
20200416,PR,1016
20200417,PR,998
20200418,PR,931
20200419,PR,1208
20200420,PR,697
20200421,PR,1512
20200422,PR,1413
20200423,PR,1664
20200424,PR,734
20200425,PR,3683
20200426,PR,2186
20200427,PR,1152
20200428,PR,2521
20200429,PR,2740
20200430,PR,3046
20200501,PR,3483
20200502,PR,2075
20200503,PR,3394
20200504,PR,1444
20200505,PR,3817
20200506,PR,3628
20200507,PR,3709
20200508,PR,3321
20200509,PR,3168
20200510,PR,2292
20200511,PR,1515
20200512,PR,3237
20200513,PR,4247
20200514,PR,4298
20200515,PR,3891
20200516,PR,4046
20200517,PR,3732
20200518,PR,2660
20200519,PR,4550
20200520,PR,4537
20200521,PR,4749
20200522,PR,2929
20200523,PR,4056
20200524,PR,4205
20200525,PR,4020
20200526,PR,5772
20200527,PR,6154
20200528,PR,5874
20200529,PR,6506
20200530,PR,7386
20200531,PR,8805
20200601,PR,5563